2025-04-02 02:12:37,029	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=298461)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=298461)[0m                                                              'optimizer',
[36m(TaskRunner pid=298461)[0m                                                              'extra']},
[36m(TaskRunner pid=298461)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=298461)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=298461)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=298461)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=298461)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=298461)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=298461)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=298461)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=298461)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=298461)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=298461)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=298461)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=298461)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=298461)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=298461)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=298461)[0m                                            'warmup_style': 'constant'},
[36m(TaskRunner pid=298461)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=298461)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=298461)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=298461)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=298461)[0m                                  'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=298461)[0m                                  'shuffle': False,
[36m(TaskRunner pid=298461)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=298461)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=298461)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=298461)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=298461)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=298461)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=298461)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=298461)[0m                                  'external_lib': None,
[36m(TaskRunner pid=298461)[0m                                  'override_config': {},
[36m(TaskRunner pid=298461)[0m                                  'path': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=298461)[0m                                  'use_remove_padding': False},
[36m(TaskRunner pid=298461)[0m                        'ref': {'fsdp_config': {'param_offload': False,
[36m(TaskRunner pid=298461)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=298461)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=298461)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=298461)[0m                                'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=298461)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=298461)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=298461)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=298461)[0m                                    'do_sample': True,
[36m(TaskRunner pid=298461)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=298461)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=298461)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=298461)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=298461)[0m                                    'gpu_memory_utilization': 0.4,
[36m(TaskRunner pid=298461)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=298461)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=298461)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=298461)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=298461)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=298461)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=298461)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=298461)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=298461)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=298461)[0m                                    'n': 1,
[36m(TaskRunner pid=298461)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=298461)[0m                                    'prompt_length': 512,
[36m(TaskRunner pid=298461)[0m                                    'response_length': 256,
[36m(TaskRunner pid=298461)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=298461)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=298461)[0m                                    'top_k': -1,
[36m(TaskRunner pid=298461)[0m                                    'top_p': 1,
[36m(TaskRunner pid=298461)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=298461)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=298461)[0m                                                   'n': 1,
[36m(TaskRunner pid=298461)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=298461)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=298461)[0m                                                   'top_p': 1.0}}},
